
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage.keystream.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage.keystream
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.project.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.project

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\kotlinbinaryroottopackageindex [120KB]
  [    32KB] KotlinBinaryRootToPackageIndex_inputs_i
  [    32KB] KotlinBinaryRootToPackageIndex.storage_i
  [    16KB] KotlinBinaryRootToPackageIndex_inputs.values.at
  [     4KB] KotlinBinaryRootToPackageIndex_inputs_i.len
  [     4KB] KotlinBinaryRootToPackageIndex_inputs.len
  [     4KB] KotlinBinaryRootToPackageIndex_inputs
  [     4KB] KotlinBinaryRootToPackageIndex.ver
  [     4KB] KotlinBinaryRootToPackageIndex.storage_i.len
  [     4KB] KotlinBinaryRootToPackageIndex.storage.values.at
  [     4KB] KotlinBinaryRootToPackageIndex.storage.len
  [     4KB] KotlinBinaryRootToPackageIndex.storage.keystream.len
  [     4KB] KotlinBinaryRootToPackageIndex.storage.keystream
  [     4KB] KotlinBinaryRootToPackageIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\java.fun.expression [112KB]
  [    32KB] java.fun.expression_inputs_i
  [    32KB] java.fun.expression.storage_i
  [     8KB] java.fun.expression_inputs.values.at
  [     4KB] java.fun.expression_inputs_i.len
  [     4KB] java.fun.expression_inputs.len
  [     4KB] java.fun.expression_inputs
  [     4KB] java.fun.expression.ver
  [     4KB] java.fun.expression.storage_i.len
  [     4KB] java.fun.expression.storage.values.at
  [     4KB] java.fun.expression.storage.len
  [     4KB] java.fun.expression.storage.keystream.len
  [     4KB] java.fun.expression.storage.keystream
  [     4KB] java.fun.expression.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\xmltagnames [108KB]
  [    32KB] XmlTagNames_inputs_i
  [    32KB] XmlTagNames.storage_i
  [     4KB] XmlTagNames_inputs_i.len
  [     4KB] XmlTagNames_inputs.values.at
  [     4KB] XmlTagNames_inputs.len
  [     4KB] XmlTagNames_inputs
  [     4KB] XmlTagNames.ver
  [     4KB] XmlTagNames.storage_i.len
  [     4KB] XmlTagNames.storage.values.at
  [     4KB] XmlTagNames.storage.len
  [     4KB] XmlTagNames.storage.keystream.len
  [     4KB] XmlTagNames.storage.keystream
  [     4KB] XmlTagNames.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmodulemappingindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafilepackageindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinmetadatafileindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\org.jetbrains.kotlin.idea.versions.kotlinjvmmetadataversionindex [108KB]
  [    32KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage_i
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\openapispecificationcontentindexer [108KB]
  [    32KB] OpenapiSpecificationContentIndexer_inputs_i
  [    32KB] OpenapiSpecificationContentIndexer.storage_i
  [     4KB] OpenapiSpecificationContentIndexer_inputs_i.len
  [     4KB] OpenapiSpecificationContentIndexer_inputs.values.at
  [     4KB] OpenapiSpecificationContentIndexer_inputs.len
  [     4KB] OpenapiSpecificationContentIndexer_inputs
  [     4KB] OpenapiSpecificationContentIndexer.ver
  [     4KB] OpenapiSpecificationContentIndexer.storage_i.len
  [     4KB] OpenapiSpecificationContentIndexer.storage.values.at
  [     4KB] OpenapiSpecificationContentIndexer.storage.len
  [     4KB] OpenapiSpecificationContentIndexer.storage.keystream.len
  [     4KB] OpenapiSpecificationContentIndexer.storage.keystream
  [     4KB] OpenapiSpecificationContentIndexer.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\kotlinpackagesourcesmembernamesindex [108KB]
  [    32KB] KotlinPackageSourcesMemberNamesIndex_inputs_i
  [    32KB] KotlinPackageSourcesMemberNamesIndex.storage_i
  [     4KB] KotlinPackageSourcesMemberNamesIndex_inputs_i.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex_inputs.values.at
  [     4KB] KotlinPackageSourcesMemberNamesIndex_inputs.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex_inputs
  [     4KB] KotlinPackageSourcesMemberNamesIndex.ver
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage_i.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage.values.at
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage.keystream.len
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage.keystream
  [     4KB] KotlinPackageSourcesMemberNamesIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\json.file.root.values [108KB]
  [    32KB] json.file.root.values_inputs_i
  [    32KB] json.file.root.values.storage_i
  [     4KB] json.file.root.values_inputs_i.len
  [     4KB] json.file.root.values_inputs.values.at
  [     4KB] json.file.root.values_inputs.len
  [     4KB] json.file.root.values_inputs
  [     4KB] json.file.root.values.ver
  [     4KB] json.file.root.values.storage_i.len
  [     4KB] json.file.root.values.storage.values.at
  [     4KB] json.file.root.values.storage.len
  [     4KB] json.file.root.values.storage.keystream.len
  [     4KB] json.file.root.values.storage.keystream
  [     4KB] json.file.root.values.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\js.implicit.elements.index [108KB]
  [    32KB] js.implicit.elements.index_inputs_i
  [    32KB] js.implicit.elements.index.storage_i
  [     4KB] js.implicit.elements.index_inputs_i.len
  [     4KB] js.implicit.elements.index_inputs.values.at
  [     4KB] js.implicit.elements.index_inputs.len
  [     4KB] js.implicit.elements.index_inputs
  [     4KB] js.implicit.elements.index.ver
  [     4KB] js.implicit.elements.index.storage_i.len
  [     4KB] js.implicit.elements.index.storage.values.at
  [     4KB] js.implicit.elements.index.storage.len
  [     4KB] js.implicit.elements.index.storage.keystream.len
  [     4KB] js.implicit.elements.index.storage.keystream
  [     4KB] js.implicit.elements.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\java.source.module.name [108KB]
  [    32KB] java.source.module.name_inputs_i
  [    32KB] java.source.module.name.storage_i
  [     4KB] java.source.module.name_inputs_i.len
  [     4KB] java.source.module.name_inputs.values.at
  [     4KB] java.source.module.name_inputs.len
  [     4KB] java.source.module.name_inputs
  [     4KB] java.source.module.name.ver
  [     4KB] java.source.module.name.storage_i.len
  [     4KB] java.source.module.name.storage.values.at
  [     4KB] java.source.module.name.storage.len
  [     4KB] java.source.module.name.storage.keystream.len
  [     4KB] java.source.module.name.storage.keystream
  [     4KB] java.source.module.name.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\java.null.method.argument [108KB]
  [    32KB] java.null.method.argument_inputs_i
  [    32KB] java.null.method.argument.storage_i
  [     4KB] java.null.method.argument_inputs_i.len
  [     4KB] java.null.method.argument_inputs.values.at
  [     4KB] java.null.method.argument_inputs.len
  [     4KB] java.null.method.argument_inputs
  [     4KB] java.null.method.argument.ver
  [     4KB] java.null.method.argument.storage_i.len
  [     4KB] java.null.method.argument.storage.values.at
  [     4KB] java.null.method.argument.storage.len
  [     4KB] java.null.method.argument.storage.keystream.len
  [     4KB] java.null.method.argument.storage.keystream
  [     4KB] java.null.method.argument.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\java.auto.module.name [108KB]
  [    32KB] java.auto.module.name_inputs_i
  [    32KB] java.auto.module.name.storage_i
  [     4KB] java.auto.module.name_inputs_i.len
  [     4KB] java.auto.module.name_inputs.values.at
  [     4KB] java.auto.module.name_inputs.len
  [     4KB] java.auto.module.name_inputs
  [     4KB] java.auto.module.name.ver
  [     4KB] java.auto.module.name.storage_i.len
  [     4KB] java.auto.module.name.storage.values.at
  [     4KB] java.auto.module.name.storage.len
  [     4KB] java.auto.module.name.storage.keystream.len
  [     4KB] java.auto.module.name.storage.keystream
  [     4KB] java.auto.module.name.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\http.request.execution.environment [108KB]
  [    32KB] http.request.execution.environment_inputs_i
  [    32KB] http.request.execution.environment.storage_i
  [     4KB] http.request.execution.environment_inputs_i.len
  [     4KB] http.request.execution.environment_inputs.values.at
  [     4KB] http.request.execution.environment_inputs.len
  [     4KB] http.request.execution.environment_inputs
  [     4KB] http.request.execution.environment.ver
  [     4KB] http.request.execution.environment.storage_i.len
  [     4KB] http.request.execution.environment.storage.values.at
  [     4KB] http.request.execution.environment.storage.len
  [     4KB] http.request.execution.environment.storage.keystream.len
  [     4KB] http.request.execution.environment.storage.keystream
  [     4KB] http.request.execution.environment.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\http.request.completion.host [108KB]
  [    32KB] http.request.completion.host_inputs_i
  [    32KB] http.request.completion.host.storage_i
  [     4KB] http.request.completion.host_inputs_i.len
  [     4KB] http.request.completion.host_inputs.values.at
  [     4KB] http.request.completion.host_inputs.len
  [     4KB] http.request.completion.host_inputs
  [     4KB] http.request.completion.host.ver
  [     4KB] http.request.completion.host.storage_i.len
  [     4KB] http.request.completion.host.storage.values.at
  [     4KB] http.request.completion.host.storage.len
  [     4KB] http.request.completion.host.storage.keystream.len
  [     4KB] http.request.completion.host.storage.keystream
  [     4KB] http.request.completion.host.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\graphqlidentifierindex [108KB]
  [    32KB] GraphQLIdentifierIndex_inputs_i
  [    32KB] GraphQLIdentifierIndex.storage_i
  [     4KB] GraphQLIdentifierIndex_inputs_i.len
  [     4KB] GraphQLIdentifierIndex_inputs.values.at
  [     4KB] GraphQLIdentifierIndex_inputs.len
  [     4KB] GraphQLIdentifierIndex_inputs
  [     4KB] GraphQLIdentifierIndex.ver
  [     4KB] GraphQLIdentifierIndex.storage_i.len
  [     4KB] GraphQLIdentifierIndex.storage.values.at
  [     4KB] GraphQLIdentifierIndex.storage.len
  [     4KB] GraphQLIdentifierIndex.storage.keystream.len
  [     4KB] GraphQLIdentifierIndex.storage.keystream
  [     4KB] GraphQLIdentifierIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\cssindex [108KB]
  [    32KB] CssIndex_inputs_i
  [    32KB] CssIndex.storage_i
  [     4KB] CssIndex_inputs_i.len
  [     4KB] CssIndex_inputs.values.at
  [     4KB] CssIndex_inputs.len
  [     4KB] CssIndex_inputs
  [     4KB] CssIndex.ver
  [     4KB] CssIndex.storage_i.len
  [     4KB] CssIndex.storage.values.at
  [     4KB] CssIndex.storage.len
  [     4KB] CssIndex.storage.keystream.len
  [     4KB] CssIndex.storage.keystream
  [     4KB] CssIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\css.template.selectors [108KB]
  [    32KB] css.template.selectors_inputs_i
  [    32KB] css.template.selectors.storage_i
  [     4KB] css.template.selectors_inputs_i.len
  [     4KB] css.template.selectors_inputs.values.at
  [     4KB] css.template.selectors_inputs.len
  [     4KB] css.template.selectors_inputs
  [     4KB] css.template.selectors.ver
  [     4KB] css.template.selectors.storage_i.len
  [     4KB] css.template.selectors.storage.values.at
  [     4KB] css.template.selectors.storage.len
  [     4KB] css.template.selectors.storage.keystream.len
  [     4KB] css.template.selectors.storage.keystream
  [     4KB] css.template.selectors.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\java.binary.plus.expression [100KB]
  [    32KB] java.binary.plus.expression_inputs_i
  [    32KB] java.binary.plus.expression.storage_i
  [     4KB] java.binary.plus.expression_inputs_i.len
  [     4KB] java.binary.plus.expression_inputs.values.at
  [     4KB] java.binary.plus.expression_inputs.len
  [     4KB] java.binary.plus.expression_inputs
  [     4KB] java.binary.plus.expression.ver
  [     4KB] java.binary.plus.expression.storage_i.len
  [     4KB] java.binary.plus.expression.storage.values.at
  [     4KB] java.binary.plus.expression.storage.len
  [     4KB] java.binary.plus.expression.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\fileincludes [92KB]
  [     4KB] fileIncludes_inputs_i.len
  [     4KB] fileIncludes_inputs.len
  [     4KB] fileIncludes_inputs
  [     4KB] fileIncludes.ver
  [     4KB] fileIncludes.storage_i.len
  [     4KB] fileIncludes.storage.len
  [     4KB] fileIncludes.storage.keystream.len
  [     4KB] fileIncludes.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\fileincludes\.perFileVersion\indexed_versions [60KB]
  [    32KB] indexed_versions_i
  [     4KB] indexed_versions_i.len
  [     4KB] indexed_versions.values.at
  [     4KB] indexed_versions.next
  [     4KB] indexed_versions.len
  [     4KB] indexed_versions.keystream.len
  [     4KB] indexed_versions.keystream
  [     4KB] indexed_versions

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\index-file-filters [84KB]
  [    32KB] leetcode-in-action.8c19de68
  [    20KB] threads-creation-part1.42ffcd97
  [    20KB] retreat-sql.ef252a52
  [    12KB] retreat-threadpool.9bf1c822

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\todoindex [68KB]
  [    32KB] TodoIndex.storage_i
  [     4KB] TodoIndex.ver
  [     4KB] TodoIndex.storage_i.len
  [     4KB] TodoIndex.storage.values.at
  [     4KB] TodoIndex.storage.len
  [     4KB] TodoIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\todoindex\.perFileVersion\indexed_versions [16KB]
  [     4KB] indexed_versions_i.len
  [     4KB] indexed_versions.len
  [     4KB] indexed_versions.keystream.len
  [     4KB] indexed_versions

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\frameworkdetectionindex [48KB]
  [     4KB] FrameworkDetectionIndex_inputs_i.len
  [     4KB] FrameworkDetectionIndex_inputs.len
  [     4KB] FrameworkDetectionIndex_inputs
  [     4KB] FrameworkDetectionIndex.ver
  [     4KB] FrameworkDetectionIndex.storage_i.len
  [     4KB] FrameworkDetectionIndex.storage.len
  [     4KB] FrameworkDetectionIndex.storage.keystream.len
  [     4KB] FrameworkDetectionIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\frameworkdetectionindex\.perFileVersion\indexed_versions [16KB]
  [     4KB] indexed_versions_i.len
  [     4KB] indexed_versions.len
  [     4KB] indexed_versions.keystream.len
  [     4KB] indexed_versions

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\hashfragmentindex [44KB]
  [     4KB] HashFragmentIndex_inputs_i.len
  [     4KB] HashFragmentIndex_inputs.len
  [     4KB] HashFragmentIndex_inputs
  [     4KB] HashFragmentIndex.ver
  [     4KB] HashFragmentIndex.storage_i.len
  [     4KB] HashFragmentIndex.storage.len
  [     4KB] HashFragmentIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\hashfragmentindex\.perFileVersion\indexed_versions [16KB]
  [     4KB] indexed_versions_i.len
  [     4KB] indexed_versions.len
  [     4KB] indexed_versions.keystream.len
  [     4KB] indexed_versions

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\xsltsymbolindex [32KB]
  [     4KB] XsltSymbolIndex_inputs_i.len
  [     4KB] XsltSymbolIndex_inputs.len
  [     4KB] XsltSymbolIndex_inputs
  [     4KB] XsltSymbolIndex.ver
  [     4KB] XsltSymbolIndex.storage_i.len
  [     4KB] XsltSymbolIndex.storage.len
  [     4KB] XsltSymbolIndex.storage.keystream.len
  [     4KB] XsltSymbolIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\xmlproperties [32KB]
  [     4KB] xmlProperties_inputs_i.len
  [     4KB] xmlProperties_inputs.len
  [     4KB] xmlProperties_inputs
  [     4KB] xmlProperties.ver
  [     4KB] xmlProperties.storage_i.len
  [     4KB] xmlProperties.storage.len
  [     4KB] xmlProperties.storage.keystream.len
  [     4KB] xmlProperties.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\webcomponentsindex [32KB]
  [     4KB] WebComponentsIndex_inputs_i.len
  [     4KB] WebComponentsIndex_inputs.len
  [     4KB] WebComponentsIndex_inputs
  [     4KB] WebComponentsIndex.ver
  [     4KB] WebComponentsIndex.storage_i.len
  [     4KB] WebComponentsIndex.storage.len
  [     4KB] WebComponentsIndex.storage.keystream.len
  [     4KB] WebComponentsIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\typescriptconfigindexdata [32KB]
  [     4KB] TypeScriptConfigIndexData_inputs_i.len
  [     4KB] TypeScriptConfigIndexData_inputs.len
  [     4KB] TypeScriptConfigIndexData_inputs
  [     4KB] TypeScriptConfigIndexData.ver
  [     4KB] TypeScriptConfigIndexData.storage_i.len
  [     4KB] TypeScriptConfigIndexData.storage.len
  [     4KB] TypeScriptConfigIndexData.storage.keystream.len
  [     4KB] TypeScriptConfigIndexData.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\swreferencesindex [32KB]
  [     4KB] SwReferencesIndex_inputs_i.len
  [     4KB] SwReferencesIndex_inputs.len
  [     4KB] SwReferencesIndex_inputs
  [     4KB] SwReferencesIndex.ver
  [     4KB] SwReferencesIndex.storage_i.len
  [     4KB] SwReferencesIndex.storage.len
  [     4KB] SwReferencesIndex.storage.keystream.len
  [     4KB] SwReferencesIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\sql.types.count.index [32KB]
  [     4KB] sql.types.count.index_inputs_i.len
  [     4KB] sql.types.count.index_inputs.len
  [     4KB] sql.types.count.index_inputs
  [     4KB] sql.types.count.index.ver
  [     4KB] sql.types.count.index.storage_i.len
  [     4KB] sql.types.count.index.storage.len
  [     4KB] sql.types.count.index.storage.keystream.len
  [     4KB] sql.types.count.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\sql.routine.index [32KB]
  [     4KB] sql.routine.index_inputs_i.len
  [     4KB] sql.routine.index_inputs.len
  [     4KB] sql.routine.index_inputs
  [     4KB] sql.routine.index.ver
  [     4KB] sql.routine.index.storage_i.len
  [     4KB] sql.routine.index.storage.len
  [     4KB] sql.routine.index.storage.keystream.len
  [     4KB] sql.routine.index.storage

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\index\relaxsymbolindex [32KB]
  [     4KB] RelaxSymbolIndex_inputs_i.len
  [     4KB] RelaxSymbolIndex_inputs.len
  [     4KB] RelaxSymbolIndex_inputs
